Job ID,Title,CleanedDescription
3590355475,Data Engineer,"overview
job description
we are authentic, professional providers of fun, focused on building a great place to work for all by staying true to our mission: 'life's a party, we're makin' it fun!' and 'so much fun it's scary!'
at spencer's and spirit halloween, we do the right thing always-integrity, fairness, respect, and transparency are our foundation. you will find our culture to be inclusive, passionate, resilient, and one that values differences and embraces all.
one team / one goal
we are leaders and owners of our business success. whether it's developing new and exclusive costumes, quality testing products, or implementing technology solutions, our teams understand the value of working collaboratively to embrace change through innovation, curiosity, and thoughtfulness.
we offer a comprehensive benefits package that includes
flexible work environment
career advancement
competitive base salary
bonus opportunity
vacation, personal, sick and holiday pay
medical, dental, vision, disability, life and ad&d insurance
30% merchandise discount
responsibilities
develop data pipeline to provide actionable insights into business acquisition, operational efficiency, and other key business performance metrics.
work with stakeholder's product, data, and design teams to assist with data-related technical issues and support bi and data teams operational requirements.
assist in creating data visualization for analytics and data scientist team members.
work with data and analytics experts to strive for greater functionality in our data systems.
analyze and understand data footprints of our organization.
assist development and architecture team on data quality and various poc initiatives.
qualifications
graduate degree in computer science, statistics, informatics, information systems, or another quantitative field.
at least a year experience working with enterprise technlogy.
working sql knowledge and experience with relational databases, query authoring (sql).
working knowledge building and optimizing \u2018big data' data pipelines, and data sets.
working knowledge performing root cause analysis on internal and external data processing related issues.
understanding processes supporting data transformation, data structures, metadata, dependency, and workload management.
at least completed one project that involves data extraction and transformation pipelines with large data sets.
knowledge with big data tools: hadoop, spark, etc. knowledge of relational sql and nosql databases.
familiar with azure/aws cloud services.
knowledge of object-oriented/object function scripting languages: python, java, etc.
good communication skills, and team player.
"
3590394666,Big Data Engineer,"position summary
making the future is everyday life at samsung. we’re seeking innovators who are called to not just change the world, but build a better one. we enable the best technology hardware on the planet, but our best is always a prototype for something better and our people thrive with a driven mindset – better builds on better. we believe that innovation and growth are driven by an inclusive culture and a diverse workforce. we aim to create a global team where everyone belongs and has equal opportunities, inspiring our talent to be their true selves. together, we are building a better tomorrow for our customers, partners and communities.
role and responsibilities
data engineers form an important part of the data analytics team within samsung care organization. they have experience with etl design, coding, and testing as well as engineering software platforms and large-scale data infrastructures. big data engineers should have the capability to architect highly scalable end-to-end pipeline using different open source tools, including building and operationalizing high-performance algorithms.
big data engineers understand how to apply technologies to solve big data problems on cloud and on premise systems with expert knowledge in programming languages like python, linux shell scripts, sql and technologies like hive, impala, presto and spark.
big data engineers implement complex big data projects with a focus on collecting, parsing, managing, analyzing, and visualizing large sets of data to turn information into actionable deliverables across customer-facing platforms. they have a strong aptitude to decide on the needed hardware and software design and can guide the development of such designs through both proof of concepts and complete implementations.
additional qualifications should include:
experience interacting with data analysts and stakeholders to understand the project scope and requirements
tune big data solutions to improve performance and end-user experience
proficient in designing efficient and robust data workflows
documenting requirements as well as resolve conflicts or ambiguities
experience working in teams and collaborate with others to clarify requirements
excellent oral and written communication skills.
experience in creating architecture for the etl processes.
responsibilities and duties:
understand and document scope and requirements through interactions with analysts and stakeholders
translate complex functional and technical requirements into detailed design
design for now and future success
design and develop scalable industry standard etl pipelines using big data technologies.
loading from disparate data sets. by leveraging various big data technologies emr, hive, spark. presto etc.
code and query optimization.
design and implement data modeling
high-speed querying using in-memory technologies such as spark.
following and contributing best engineering practice for source control, release management, deployment etc.
production support, job scheduling/monitoring, etl data quality, data freshness reporting
background/experience required:
bachelors or masters in computer engineering.
4 years of experience in the big data solutions such as pyspark, python, hive and experience on aws.
necessary skills and attributes:
4+ years of experience writing complex sql queries (hive ql/spark sql preferred).
3+ years of python development experience
3+ years of demonstrated technical proficiency with hadoop and big data projects
3+ years of hands on development experience on developing etl pipelines
fluent in writing shell scripts [bash]
experience working with aws components [emr, s3]
working experience in apache airflow
writing high-performance, reliable and maintainable code.
knowledge and ability to implement workflow/schedulers within oozie
knowledge of data modelling concepts
analytical and problem-solving skills, applied to big data domain
proven understanding and hands on experience with hadoop, hive, pig, presto, and spark
good aptitude in multi-threading and concurrency concepts.
. or . in computer science or engineering
demonstrated ability to interact at all levels within customer's organizations.   the ability to negotiate with and convince others, in a potentially adversarial environment, including customer leadership, directors and managers with opposing views to accept/approve plans, technical and project recommendations. the ability to plan, organize and prioritize multiple strategic programs and simultaneous performance objectives. the ability to write, read, interpret, explain and act based on a thorough understanding of technical documents, engineering materials and contracts or related documents.  ability to make professional sales and business presentations in writing, through email, reports, or orally, including complex business and technical matters to an audience of high technical skills, management and operational experience. ability to support a cross-functional samsung team to achieve customer contracted objectives and specific team goals within established time frames and requirements.  assist in and if needed direct the samsung team in lab and field trials related to introduction of products sold to the customer.
physical/mental demands:
skills and qualifications
background/experience required:
bachelors or masters in computer engineering.
4 years of experience in the big data solutions such as pyspark,python, hive and experience on aws.
necessary skills and attributes:
3+ years of experience writing complex sql queries (hive ql/spark sql preferred).
3+ years of python development experience
3+ years of demonstrated technical proficiency with hadoop and big data projects
2+ years of hands on development experience on developing etl pipelines
fluent in writing shell scripts [bash]
experience working with aws components [emr, s3]
working experience in apache airflow
writing high-performance, reliable and maintainable code.
knowledge and ability to implement workflow/schedulers within oozie
knowledge of data modelling concepts
analytical and problem-solving skills, applied to big data domain
proven understanding and hands on experience with hadoop, hive, pig, impala, and spark
good aptitude in multi-threading and concurrency concepts.
. or . in computer science or engineering
* please visit samsung membership to see privacy policy, which defaults according to your location. you can change country/language at the bottom of the page. if you are european economic resident, please click here.
at samsung, we believe that innovation and growth are driven by an inclusive culture and a diverse workforce. we aim to create a global team where everyone belongs and has equal opportunities, inspiring our talent to be their true selves. together, we are building a better tomorrow for our customers, partners, and communities.
* samsung electronics america, inc. and its subsidiaries are committed to employing a diverse workforce, and  provide equal employment opportunity for all individuals regardless of race, color, religion, gender, age, national origin, marital status, sexual orientation, gender identity, status as a protected veteran, genetic information, status as a qualified individual with a disability, or any other characteristic protected by law.
covid-19 vaccine mandate
reasonable accommodations for qualified individuals with disabilities during the application process
samsung electronics america is committed to providing reasonable accommodations for qualified individuals with disabilities in our job application process. if you have a disability and require a reasonable accommodation in order to participate in the application process, please contact our reasonable accommodation team ([phone]) or sea_accommodations_ assistance. this number is for accommodation requests only and is not intended for general employment inquiries.
"
3589635372,Data Engineer (Alteryx),"
design and develop workflows that consume data from file based, sql, and rest api sources.
etl scripting, data prep, and cleanse of file-based and sql-based data.
write complex sql queries with multiple joins to automate/manipulate these extracts in alteryx
troubleshoot automation programs/reports already created in alteryx
work with internal customers to refine and clarify requirements
optimize our end-to-end use of alteryx from how we take in data from different sources to how we distribute outputs
make use of alteryx server to schedule, monitor, and enhance workflow performance
serve as the back-up admin for alteryx server and mongodb requirements:
ba in mis, bis, or other it concentration, bscs, or related degree
minimum of 3 years working with databases, data modeling, data management, and data curation
3-5 years of experience using alteryx designer to create data automation workflows
data preparation experience using sql or scripting languages to create etl processes, perform data cleansing, check data integrity
experience writing sql queries against any rdbms with query optimization
sql rdbms experience in microsoft sql server.
minimum 3 years using alteryx server
experience performing installation, migration and/or upgrade of alteryx servers
experience using and managing mongodb preferred/desired
experience in microsoft power bi
some experience in uipath salary range: salary: $96,370.33 to $144,000 per year 9th way insignia's range for this job level is a general guideline only and not a guarantee of compensation or salary. additional factors considered in extending an offer include (but are not limited to) responsibilities of the job, education, experience, knowledge, skills, and abilities, as well as internal equity, alignment with market data, applicable bargaining agreement (if any), or other law. clearance, background investigation: applicants selected will be subject to a security investigation and may need to meet eligibility requirements for access to classified information.
tier1 / low risk location: 100% telework. 9th way insignia reserves the right to adjust work location based upon mission requirements. covid-19: the covid-19 vaccination requirement for federal employees and contractors pursuant to executive order 14043 does not currently apply. some jobs, however, may be subject to agency- or job-specific vaccination requirements. legal: we're an equal employment opportunity/affirmative action employer that empowers our people to fearlessly drive change - no matter their race, color, ethnicity, religion, sex (including pregnancy, childbirth, lactation, or related medical conditions), national origin, ancestry, age, marital status, sexual orientation, gender identity and expression, disability, veteran status, military or uniformed service member status, genetic information, or any other status protected by applicable federal, state, local, or international law. 
"
3571650945,Data Engineer,"title: data engineer
top skills
strong python (for oop)
postgres database built on aws
data warehousing
light tableau experience
work type: 6-12 month contract with potential to convert full-time
description
opportunity to support data engineering needs at one of the top it companies, located in the bay area.
engaging with business and analytic teams to understand data requirements and translating those requirements into technical solutions.
standardizing and implementing operational processes for data delivery, maintenance, and ensuring data accuracy.
automating technical solutions the integrate data from a variety of data sources.
spotting and implementing optimizations across data usage from multidisciplinary teams.
ensuring data health and quality through monitoring and alerting tools.
proven experience in
designing, building and maintaining data marts.
programming in python, sql (emphasis on postgres), and writing efficient and complex queries and etl jobs that span terabytes of data
working with postgres databases built on aws or other distributed data technologies
implementing data pipelines and applications in a general programming language such as python
working with devops and agile methodologies such as jira, jenkins, gitlab and airflow
understanding of etl, database and object oriented programming concepts (oop)
analyzing logs in tool such as splunk
debugging and reconciling complex systems and integrations spanning tools and teams
building and enhancing existing tableau dashboards with minimal support
picking up and embracing new technologies and languages
would be nice to have an exposure to large-scale data warehouse solutions such as snowflake and redshift
this opportunity cannot support c2c at this time.
about teksystems
we're partners in transformation. we help clients activate ideas and solutions to take advantage of a new world of opportunity. we are a team of 80,000 strong, working with over 6,000 clients, including 80% of the fortune 500, across north america, europe and asia. as an industry leader in full-stack technology services, talent services, and real-world application, we work with progressive leaders to drive change. that's the power of true partnership. teksystems is an allegis group company.
the company is an equal opportunity employer and will consider all applications without regards to race, sex, age, color, religion, national origin, veteran status, disability, sexual orientation, gender identity, genetic information or any characteristic protected by law.
"
3587293503,Software Engineer - Python,"who we are
bixal is a mission-driven, woman-owned small business determined to improve people's lives through human-centered strategies and transformative technologies, with a firm belief that everyone has the right to an effective government. 
we deliver on this belief by partnering with leading federal agencies to design, develop, and deliver powerful customer experiences through holistic digital product solutions and strategic communications initiatives––bringing a high standard and unique creative energy to our clients––and our wonderfully diverse culture is what makes it all possible.
bixal unites different people with different perspectives from all over the world! we provide our team with an open and empowered environment where collaboration thrives and solutions flourish.
location
this role has the ability to work remotely within the united states with occasional travel to the client site in the washington dc metropolitan area for onsite meetings. you must be legally authorized to work in the usa. bixal does not provide visa sponsorship.
what will you do?
as a software engineer, you will join a diverse team of software architects, engineers, and developers creating innovative solutions positively impacting client operations and employee experiences. you will develop django, python, web application solutions supporting the cfpb application development and design teams to maintain ongoing production needs as well as create new offerings on  and related digital platforms.
important note
this is a full-time proposal position contingent on contract award.
responsibilities
provide software development, continuous integration, software delivery, systems administration, software quality, and systems documentation support to the cfpb’s digital assets, including the bureau’s public-facing web site,  , as well as internal software tools;
meet with the application development team and content contributors to develop and discuss strategies and plans for cfpb’s web products, to analyze web content needs, and to propose ways the cfpb's web products can address those needs;
create web applications and web services using various web programming languages, frameworks, and databases including python, sql, django, mysql, postgresql, and elasticsearch;
assist with the management and development of cfpb’s website, including configuring and modifying the wagtail cms;
assist in both the architectural and visual modernization and maintenance of the cfpb 's website at  ;
assist in building a strong technical foundation in build, release, and production using continuous integration tools such as jenkins;
engage with various cfpb personnel to understand requirements in order to develop better software for the bureau and identify new ways in which the development team can easily solve cfpb issues;
collaborate with cfpb on the design, development, and data teams to build valuable tools that benefit the cfpb’s day-to-day operations and broader missions;
support, maintain and build out the front-end code base using 508- compliant css, html, javascript, react, and related frameworks;
provide training on a variety of systems development methodologies, best-practices, and tools along with insight into new technologies and solutions that could help the application team and the bureau at large; and
assist in the development of use cases, requirements definition documents, user and administration manuals, detailed design specifications, and training manuals and plans.
qualifications
bachelor's degree.
5 years of relevant working experience.
develops, tests, implements, and maintains web-based application systems.
troubleshoots system problems and issues and looks for ways to improve the application.
has knowledge of commonly- used concepts, practices, and procedures, including: python, django, cloud services, such as aws, container technology, such as docker, and build automation deployment.
ability to undergo a background investigation by the . government and meet eligibility requirements for suitability.
perks & benefits
competitive base salary
flex hours
work from home flexibility
parental leave
medical/dental/vision benefits
flex spending account
company provided short-term disability
company provided life insurance
commuter benefits
11 paid holidays
professional development opportunities
new business referral bonus
bixal is an equal opportunity and affirmative action employer. it ensures equal employment opportunity without discrimination or harassment based on race, color, religion, sex (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender identity or expression, age, disability, national origin, marital or domestic/civil partnership status, genetic information, citizenship status, veteran status, or any other characteristic protected by law.
"
3584116359,Data Engineer (Alteryx) - 16177244,"
team (project) introduction the va\'s office of information security (ois) utilizes the leading data science and automation platform, alteryx, to develop automated data pipelines that populate the agency\'s cybersecurity data warehouse. the data warehouse supports analytics and compliance reporting for the agency\'s enterprise information systems and is a critical component of the va\'s information security and risk management directorate. operated on-premises and supporting approximately 2,000 users, the ois data automation platform\'s architecture consists of alteryx server, mongodb enterprise, microsoft sql server, and the microsoft power platform - including power bi and
9th way insignia is looking for an accomplished data engineer/alteryx developer to join our highly motivated and dedicated team of data engineering and analytic professionals. we are designing and delivering automated data pipelines using process automation tools to create workflows that cleanse and prepare data before populating the cybersecurity data warehouse. we also develop data analytic tools and dashboards that inspect cyber data for evidence of non-compliance with established security controls and automatically alert system owners to mitigate and resolve these issues.
professional level information: the data engineer/alteryx developer position aligns as an engineer - level 3, at 9th way insignia. an engineer-3 plans and directs research and development on complex projects, leads design and development efforts, and makes recommendations affecting cost decisions and architectural design components. an engineer-3 oversees the design, development, implementation, and analysis of technical products and systems, has broad knowledge of engineering methodologies, and assists in complex problem resolution. an engineer-3 has strong technical skills and background, a knack for learning new technologies, and a blend of problem-solving skills and innovative thinking to resolve a wide variety of technical challenges.
functional job (lcat) information: the data engineer will be using the alteryx data science and automation platform to prepare and cleanse data for populating a data warehouse used for cybersecurity business intelligence reporting. this is an exciting opportunity to work on a team supporting cybersecurity analytics and robotic process automation using your data engineering and data wrangling skills to help create the data foundation needed to support this important work. you and your teammates will be working together to implement state-of-the-art intelligent automation of processes and data preparation using advanced tools like alteryx, uipath, and power bi.
qualified candidates should be experienced with etl scripting, data prep, and cleanse of file-based and sql-based data. experience creating data automation workflows with the alteryx platform is required. experience developing visually compelling dashboards using power bi is a plus. you will help the development team by determining how data will be harvested from available cybersecurity information systems, preparing the data for use, and making it available to the analytics development team by developing automated workflows in alteryx. you will be familiar with etl concepts and techniques and have used alteryx to automate data preparation workflows.
responsibilities: design and develop workflows that consume data from file based, sql, and rest api sources. etl scripting, data prep, an cleanse of file-based and sql-based data. write complex sql queries with multiple joins to automate/manipulate these extracts in alteryx troubleshoot automation programs/reports already created in alteryx work with internal customers to refine and clarify requirements optimize our end-to-end use of alteryx from how we take in data from different sources to how we distribute outputs make use of alteryx server to schedule, monitor, and enhance workflow performance serve as the back-up admin for alteryx server and mongodb
requirements: ba in mis, bis, or other it concentration, bscs, or related degree minimum of 3 years working with databases, data modeling, data management, and data curation 3-5 years of experience using alteryx designer to create data automation workflows data preparation experience using sql or scripting languages to create etl processes, perform data cleansing, check data integrity experience writing sql queries against any rdbms with query optimization sql rdbms experience in microsoft sql server. minimum 3 years using alteryx server experience performing installation, migration and/or upgrade of alteryx servers experience using and managing mongodb
preferred/desired: experience in microsoft power bi some experience in uipath
salary range
salary: \$96,370.33 to \$144,000 per year
"
3586176341,Software Engineer (San Francisco),"
what's in it for you:
software engineers at january aren't just responsible for writing code. you'll also own product and team outcomes, advocate for customers, and help other engineers grow.
at the same time, january is deeply invested in your growth as an engineer. you'll work with your manager to craft a development plan with personalized career goals and we'll give you the support and resources to help achieve those goals.
the main ways you'll impact the business are:
client experience. build simple, best-in-class tools to help creditors engage with their borrowers, analyze effectiveness, and automate operations.
technical leverage. develop simple solutions to complex technical scaling problems, improving developer leverage, reliability, security, and compliance. depending on your areas of expertise, this may include infrastructure scaling, domain modeling, performance optimization, and continuous deployment.
developing peers. when you work at january, you work with a team that grows together. regardless of your current level, you'll share your knowledge of systems, engineering practices, and the problem domain, helping ensure everyone's success. you'll do this through code review, pair programming, documentation, and just plain being supportive.
as the company grows, you will be involved in scoping, architecting, and implementing new product lines. you'll have the opportunity to build new lines of business from scratch.
you might be a fit if you value:
genuine collaboration. we recognize and explicitly reward feedback, alignment, and learning from each other.
managers as advocates. you'll report to leaders invested in your growth and promotion, not just their own. managers only succeed when their teams thrive.
product ownership. engineers are owners, not mercenaries. everyone plays a role in discovering, advocating for, and implementing product ideas.
technical quality. we work collaboratively with product to ensure great outcomes without sacrificing quality. sustainable development is a first-class priority.
what you bring to the table:
have 0-6 years of experience as a software engineer
are proficient in at least one programming language such as python, java, or c++
have strong problem-solving and analytical skills
want the chance to collaborate closely with your peers
we find that candidates who perform particularly well in this role have full-stack experience
what we can offer you:
hybrid and remote work opportunities, allowing you to work in the office and from home on a schedule that works for you
pet-friendly office (only in nyc, for now!)
competitive equity packages, giving you a chance to feel true ownership of your work
flexible work hours for better work/life balance
generous new parent leave program for all employees to enjoy bonding time
free lunches for team socializing activities
annual learning and development budget to invest in your professional growth
gym membership reimbursement
medical, dental, and vision insurance
free access to the mental well-being platform spring health plus 3 free virtual sessions with a spring health licensed therapist
commuter benefits for your travel to/from the office
endless growth opportunity and the ability to take on new and exciting challenges
recognitions:
built in's best startups to work for in new york (2023)
built in's best startups to work for in san francisco (2023)
crain's best places to work in nyc (2022)
we are currently hiring for this position in our new york and san francisco offices.
january believes in doing its part to help close the wage gap that continues to plague much of the us workforce. we offer transparent and equitable compensation packages to all existing and future january team members.
our compensation range for the software engineer i & ii role is $115,000 to $155,000. we determine the final package by considering experience, applicable education and training, and relevant skills derived throughout our interview process.
this role also includes a competitive equity package, giving you a chance to feel true ownership of your work.
january is an equal opportunity employer and does not discriminate on the basis of race, color, creed, ethnicity, sex, gender identity, sexual orientation, religion, disability, age, veteran status, or any other category protected by law.
"
3585999116,BIGDATA ENGINEER,"role: bigdata engineer
location: pittsburgh ,pa
duration: fulltime
 
 job description
big data architect – hadoop, hive, scala, spark,pyspark. airflow and kafka exp preferred. cloud era exp preferred
hive, pyspark , python, impala
 ​hadoop architecture
sql
​kudu
"
